Song_ID,Average
224,0.260119501833333
225,-0.295071952983333
226,0.0840313876666667
227,-0.188515369166667
228,-0.256445116666667
229,0.000334795833333335
231,-0.0036894583
232,-0.498653243833333
233,0.0997386679
234,-0.0263113063333333
235,-0.346574915
236,-0.4168012065
237,-0.221343731666667
238,-0.4186371
239,-0.60666835
240,0.4039730955
241,-0.187142696666667
242,-0.332692784666667
243,0.4989259528
244,-0.115234253666667
245,-0.150790983333333
246,-0.157528717333333
247,-0.0533187881166666
248,-0.3704810495
250,-0.2359456335
253,0.369993561666667
254,0.312770246666667
257,0.668757683333334
258,-0.079994835
260,0.0858043846666667
262,0.265785741833333
264,0.1102469
265,-0.104411952333333
266,-0.173203342866667
269,-0.00415629516666667
270,0.243641407166667
272,0.186992698
273,0.153155745
274,0.574864568833333
275,0.221874478333333
276,0.31638425
278,0.013298445
279,-0.343083806666667
280,-0.115780383333333
281,0.159517566666667
282,-0.294503831366667
284,-0.118819725016667
285,-0.188710826
286,0.139131086666667
288,-0.2049416398
289,0.219040856666667
290,-0.342028181666667
292,0.613517166666666
293,0.327053389933333
294,0.196982166666667
296,0.22575641
297,-0.369946268333333
298,-0.0511723553333333
299,-0.46253685
300,0.406256116666667
301,-0.197414601333333
302,0.327825017833333
303,0.470195966666667
304,-0.122902385916667
305,0.38729485
306,0.168323228333333
307,0.269343356883333
308,-0.0675652067166667
309,0.1264675542
310,-0.486936668333333
311,0.236143071833333
312,-0.0317273183333333
313,-0.2173400105
314,0.315759128833333
315,0.296773668333333
316,-0.390661112666667
317,0.299178823333333
318,0.377367108333333
319,-0.1140255065
320,0.628117616666667
321,0.46710456
322,0.273292835
323,0.0036961935
324,-0.275162533333333
325,0.319716475
326,0.167732475
327,0.333270679283333
328,0.153732886166667
329,-0.373256617166667
330,0.333768477333333
332,0.181583156666667
333,0.4780344
334,0.340957139666666
335,0.481599135
336,0.22802992
338,-0.206065631
339,0.304255933333333
340,-0.313880936666666
341,-0.146092654333333
342,-0.204733852916667
343,0.3626638
344,-0.0849934666666667
345,0.504055079833333
346,0.403519645166667
347,-0.117309328333333
348,0.109754335166667
349,-0.229185216666667
350,0.241220961666667
352,0.150173042
353,-0.172258376666667
354,0.474138763333333
355,0.111002924333333
356,0.0376927886666667
357,0.0982142956666666
358,0.164172528666667
359,-0.472233765333333
360,-0.511525635
361,-0.461022983333333
362,-0.0977466940166667
364,0.0891500348333333
365,0.287829109216667
366,0.504914919833333
367,-0.392516197
368,-0.0375276653166667
369,-0.454893731
370,-0.142456284666667
371,0.088027715
372,-0.270146682833333
374,0.480140956666667
375,-0.581582266666667
376,0.133873172866667
378,0.31516809785
379,-0.602333081666667
380,0.162429993333333
381,0.263721906833333
383,-0.0640430438333333
384,-0.1329879535
386,0.2094809575
387,0.150125821666667
390,0.322550990233333
391,0.275168849333333
392,-0.118035304666667
393,0.261521927666667
395,0.3943595454
397,0.506348861666667
399,0.370382728166667
400,-0.00317536900000001
401,0.147011256
402,0.4874548
403,-0.0771371631666667
404,0.4127528645
405,0.264494842833333
406,0.23139374
407,-0.0225321502
408,0.325756147333333
410,-0.437973458333333
415,0.223999575
416,0.13537832775
419,-0.370895187333333
420,-0.0498204195
422,-0.423096656166667
423,0.210776743316667
425,0.452592143333333
426,0.156259215166667
427,0.155951391833333
428,0.386337025783333
429,-0.225059189833333
430,-0.00628872533333333
431,0.257702229666667
432,0.0412619808333334
435,0.1225728845
436,-0.0247898358333333
437,0.0706557666666667
440,0.30201668
441,0.0122884973333333
442,-0.127363116666667
444,-0.5018522655
445,-0.553817676666667
448,0.474669493333334
449,-0.357825659166667
450,-0.19381171
451,0.0393068290333333
452,0.158668411666667
453,-0.093674838
454,0.102911671666667
455,0.154896895666667
456,0.25171393
458,-0.268853377666667
459,0.217503878333333
460,-0.18451178
461,0.102481368716667
462,0.283350662133333
463,0.226451941083333
464,0.10130545945
466,0.39154967
467,0.4155206145
468,-0.417272236666667
469,0.19003194725
472,0.356240896666667
473,0.544025634166667
475,0.2733251485
477,0.429633903333334
478,-0.35111458
479,-0.0208027455
480,-0.330665317
481,-0.234231681166667
482,-0.57148185
484,0.3942253675
485,-0.22716643
486,0.308636293933333
487,0.0954125140166667
488,-0.648596233333333
489,-0.0493735176666667
490,-0.0233216495
492,-0.0363504173333333
493,-0.208666736916667
494,-0.303722353166667
496,-0.343379741333333
497,0.439651412633333
498,-0.346361419666667
499,-0.265100043333333
500,0.36588249
501,-0.280386906666667
502,0.112074387666667
503,0.30648213
504,-0.0153880743333333
506,-0.227863515
507,0.0764247116666667
512,-0.070989783
513,-0.278900682
514,-0.155949111166667
515,-0.188648163333333
518,0.022440705
519,0.538071571666667
520,-0.218984436666667
521,-0.3322973765
522,-0.22749565
523,0.00482903416666667
524,-0.232742593333333
525,-0.0637340682666667
527,-0.182046160166667
529,0.0983240960000001
530,-0.198292347
535,0.377507970966667
536,-0.0786654246666667
537,0.065991235
540,-0.217639212833333
544,0.0737363879
547,-0.216431482833333
550,-0.0434028825833333
551,-0.275203646666667
554,-0.555471816666667
555,0.191142437
556,0.149457061333333
558,-0.619418266666667
560,-0.241186645
561,0.415705702166667
564,0.0762259076666667
565,-0.254490553666667
568,0.148497841316667
574,-0.115250251666667
577,0.122284876666667
579,-0.163017667666667
580,-0.492392464666667
581,0.174312027383333
582,-0.225716292333333
584,-0.459126849483333
585,-0.132304431333333
586,0.143292282666667
591,0.397794537
592,0.120556700166667
594,-0.16096561
597,0.0445149066666667
598,-0.0905560151666667
600,-0.23395995135
605,0.0394903095
606,-0.1392521865
607,0.0572369778333333
608,-0.447254681666667
609,0.204374125166667
610,0.458168253333333
611,0.0913437596666666
612,0.169230061516667
613,0.0573609541666667
614,0.0924936741666667
615,-0.238933653666667
616,-0.1254954926
617,0.4155133775
620,0.261000871666667
621,-0.32455527055
622,-0.135618209266667
623,-0.251174331666667
625,-0.341130953333333
628,0.117826598333333
629,0.587665166666667
631,0.62566582
632,-0.124056195
634,-0.101440185
635,0.325909313333333
637,-0.564758983333333
638,-0.2643782805
639,0.162669193333333
640,0.5700259835
643,-0.20874551195
644,-0.0765288573333333
645,0.0175185013
646,-0.213412506666667
647,-0.345114176833333
648,0.114877926666667
649,0.227560374333333
650,0.3588855142
651,0.520063633333333
652,-0.299350284616667
653,0.208088686166667
654,0.209633388316667
656,-0.325262966666667
657,0.169338809333333
658,-0.123677615166667
660,-0.673034466666667
661,-0.596712073333333
662,0.15514726055
663,-0.13441735155
664,0.435215308333333
665,0.160299567333333
666,0.240437618666667
667,-0.0929497791666667
668,-0.00270215266666666
671,-0.294142881883333
672,-0.210239075666667
673,0.393274073333333
674,0.458346486666666
675,0.0527701711666667
676,0.414896294666667
677,0.513175941
681,-0.0435873816666667
682,-0.0062737757
684,-0.0977795393333333
685,-0.0766881257166667
686,-0.259316673833333
687,0.5637935
688,-0.0216193871666667
689,-0.209199764333333
690,-0.575330166666667
691,0.098124605
692,0.564788383033333
693,0.2741809328
695,0.401755861666667
696,0.290940435283333
697,0.08064462435
698,-0.146300254666667
699,-0.116683985166667
700,0.0944425538833333
702,0.5980966
703,0.124092398333333
704,-0.169876791666667
706,0.102582050666667
707,-0.476516641666667
708,-0.380042798333333
709,0.238595582066667
710,0.139126918
711,-0.367379353333333
712,-0.198442486666667
713,0.0522640345
714,0.00714849598333334
715,-0.337625394833333
717,-0.0237876428333333
718,0.184786063166667
719,0.39298141
721,0.206346880833333
722,0.141083091666667
723,0.411231974533333
724,0.2759599435
725,0.120855056666667
726,0.3947948115
727,-0.137241726666667
728,0.437198483333333
729,0.2309628419
730,-0.119211887533333
731,0.607108678166666
732,-0.0118590758333333
733,-0.155020021666667
734,0.350530884083333
735,0.0511767913166667
736,-0.277673255
737,-0.0880859395
738,0.210081001666667
739,0.3293033585
740,-0.0600710709166667
741,-0.029694126
742,0.264693848333333
743,-0.233775405166667
744,0.306057728333333
745,-0.118320285666667
746,-0.209162194166667
747,-0.182291860666667
748,0.0749658181666667
749,-0.0616058010833333
750,0.0877205185
756,0.247334323333333
757,0.177949009166667
758,0.0979948038333333
759,0.366231483333333
763,-0.109629455333333
764,0.376153811566667
767,0.161381405
769,0.432873066666667
773,-0.137679972833333
775,-0.236393175833333
776,-0.0876454033333333
777,0.433731283333333
779,-0.209249881
780,0.158375476666667
781,-0.0474859413166667
782,0.418644759666667
784,-0.194991591666667
787,0.300836768616667
789,-0.0959299966666667
790,0.53947585
791,-0.279861775
794,-0.465556043333333
795,-0.338461411666667
796,0.1349952941
797,0.0933181
798,0.288863294916667
799,-0.0322907205
800,0.0276727933333333
801,-0.310163518333333
804,0.331829941333333
805,-0.528201861666667
806,0.40042755
807,0.0259436398333333
808,-0.324589670616667
810,0.338942054333333
811,-0.100050343333333
813,-0.038995535
814,0.354675344333333
815,0.346342939666667
818,0.327758996666667
819,-0.0495494311666667
820,0.259410008333333
823,0.103674808666667
824,0.50498072605
825,0.0692351095
826,-0.0998572503333334
829,-0.329186901666667
830,0.328114803333333
831,0.124293080166667
833,0.148547284433333
834,-0.230768892233333
836,0.374789239333333
839,0.0908432021666667
841,0.00356733271666667
844,-0.223867416666667
845,-0.0006114255
846,0.224962644833333
848,-0.478861986666667
850,-0.229933060183333
851,0.1100253391
852,-0.105585585183333
854,-0.3755218305
855,-0.308298809833333
856,0.458331733333333
857,0.0371808958333333
858,-0.00981136533333333
859,-0.141303383333333
860,0.3403075985
863,0.33191796
864,0.214586251016667
865,-0.461254023333334
866,0.295328807
867,0.139786986666667
869,-0.396759595
871,0.279956052333333
872,-0.302184324433333
873,0.400806355
874,0.428366208333333
876,0.560292172666667
879,0.152804091666667
880,0.0191292333333333
882,0.162802894016667
884,0.255460961666667
886,0.2159706425
887,0.105962260333333
889,0.5764432
890,-0.328529646333333
891,-0.108930963316667
892,-0.00188974683333333
893,0.624245894666667
897,0.0518749883333333
898,0.3855457985
899,0.216220988333333
902,0.495887501166667
903,0.278872612
904,0.213061262483333
908,0.199232236833333
909,0.342521041666667
910,0.5087331125
911,0.526954833333333
913,0.0688982273333333
915,0.0552745273333333
921,0.236751771
924,0.278508768833333
925,-0.0586661056666667
926,-0.2427390085
928,0.117388578
931,0.454400351666667
932,-0.0824792911666667
934,0.369122557333333
936,0.271446155166667
938,0.475073157833333
939,0.231368877
941,0.570205966666667
942,0.0880413579
944,0.478051666666667
945,-0.392163183333333
949,0.364965333333333
952,-0.188334437166667
954,0.122791455333333
955,-0.178042855983333
956,0.111689550716667
957,-0.310901571666667
958,0.283228666666667
959,0.352235298333333
960,0.522782183333333
961,0.0170348178333333
962,0.5597266
964,0.53626977
967,-0.368704458333333
968,-0.134844266666667
970,0.4682452
973,0.473088861666667
974,-0.173415288
976,0.308954732
977,0.491713476666667
978,0.623343616666667
979,-0.398293416666667
980,0.378966276666667
981,0.475559071666667
983,0.078291065
985,-0.355395613666667
986,0.277071907833333
987,0.293434317
988,0.09323589395
989,0.41154414
990,0.291461775333333
991,-0.295481230333333
993,-0.04113488035
994,0.440801566666667
995,-0.0609907146666667
996,0.36276668
997,0.300496273
999,-0.160359482333333
1000,0.481243943333333
1001,0.20565
1002,-0.0194833333333333
1003,0.0271296295833333
1004,0.17975
1005,0.142083333333333
1006,0.167383333333333
1007,0.288483333333333
1008,0.139016666666667
1009,0.13465
1010,0.267866666666667
1011,-0.277116666666667
1012,0.00299999999999999
1013,0.000466666666666662
1014,0.242933333333333
1015,0.555966666666666
1016,-0.25725
1017,0.0175333333333333
1018,-0.262783333333333
1019,-0.139483333333333
1020,-0.0577
1021,0.301433333333333
1022,-0.08625
1023,-0.2604
1024,-0.148316666666667
1025,0.532616666666667
1026,-0.400716666666667
1027,0.1244
1028,0.306083333333333
1029,0.0541166666666667
1030,0.377883333333333
1031,0.3056
1032,0.106983333333333
1033,0.3509
1034,-0.0723333333333333
1035,-0.02185
1036,-0.169183333333333
1037,0.221233333333333
1038,0.221533333333333
1039,0.130283333333333
1040,0.2963
1041,0.2669
1042,0.224566666666667
1043,0.311466666666667
1044,0.501
1045,0.0113666666666667
1046,0.414716666666667
1047,0.287916666666667
1048,0.5064
1049,0.6233
1050,0.37655
1051,0.239133333333333
1052,0.542316666666667
1053,0.435216666666667
1054,0.65265
1055,0.523633333333334
1056,0.50715
1057,0.673066666666667
1058,0.556883333333333
1059,0.708066666666666
1060,0.5139
1061,0.51155
1062,0.303783333333333
1063,0.4935
1064,0.65055
1065,0.48545
1066,0.403533333333333
1067,-0.0011296297
1068,0.32675
1069,0.35315
1070,0.369383333333334
1071,0.276466666666667
1072,0.391116666666667
1073,0.125483333333333
1074,0.4729
1075,0.539533333333333
1076,0.4184
1077,0.157316666666667
1078,0.475283333333333
1079,0.4707
1080,0.235883333333333
1081,0.0219833333333334
1082,0.45285
1083,0.47675
1084,0.0343833333333333
1085,0.34665
1086,0.19395
1087,0.519633333333334
1088,0.46345
1089,0.469366666666667
1090,0.495916666666667
1091,0.385183333333333
1092,0.520316666666667
1093,0.494416666666667
1094,0.439316666666667
1095,0.481233333333333
1096,0.07235
1097,0.344816666666667
1098,0.499483333333333
1099,0.518116666666667
1100,0.4279
1101,-0.0527166666666667
1102,0.08115
1103,-0.1964
1104,0.358166666666667
1105,0.0263666666666666
1106,0.0425166666666667
1107,-0.123016666666667
1108,-0.0761166666666666
1109,-0.444366666666667
1110,0.461516666666667
1111,0.0736666666166667
1112,-0.237616666666667
1113,-0.0250666666666667
1114,-0.191983333333333
1115,0.0824833333333333
1116,-0.3016
1117,-0.0103666666666667
1118,-0.290616666666667
1119,-0.28705
1120,-0.141066666666667
1121,-0.105666666666667
1122,0.321233333333333
1123,-0.0919833333333334
1124,0.34625
1125,-0.0653833333333333
1126,-0.0168
1127,-0.0583166666666667
1128,-0.22645
1129,-0.120783333333333
1130,0.01375
1131,-0.1075
1132,-0.0482
1133,-0.186133333333333
1134,-0.434633333333333
1135,-0.183266666666667
1136,-0.0930833333333333
1137,0.0369833333333333
1138,0.0542833333333333
1139,-0.110183333333333
1140,0.303016666666667
1141,-0.0895166666666667
1142,-0.289166666666667
1143,0.31885
1144,0.311133333333333
1145,-0.0169166666666667
1146,-0.00591666666666667
1147,0.01005
1148,-0.155383333333333
1149,-0.210016666666667
1150,-0.376166666666667
1151,0.379133333333333
1152,0.35755
1153,-0.138716666666667
1154,-0.0334666666666666
1155,0.157183333333333
1156,0.513833333333333
1157,0.464733333333333
1158,0.5148
1159,0.3704
1160,0.426933333333333
1161,0.00339999999999999
1162,-0.0389833333333333
1163,0.281616666666667
1164,-0.0374333333333333
1165,-0.0673833333333334
1166,-0.0610666666666667
1167,-0.211883333333333
1168,0.2001
1169,-0.0881666666666667
1170,-0.1781
1171,-0.37225
1172,-0.220966666666667
1173,-0.100483333333333
1174,-0.0614333333333333
1175,0.0789166666666667
1176,-0.0442666666666667
1177,0.197766666666667
1178,0.108366666666667
1179,0.168683333333333
1180,-0.153333333333333
1181,0.2837
1182,-0.410466666666667
1183,-0.0191333333333333
1184,-0.279683333333333
1185,0.425516666666667
1186,-0.495683333333333
1187,0.0236166666666667
1188,-0.00286666666666667
1189,-0.0604833333333333
1190,-0.163716666666667
1191,-0.0693
1192,-0.0258833333333333
1193,0.0124666666666667
1194,-0.159233333333333
1195,0.211683333333333
1196,-0.163533333333333
1197,-0.116216666666667
1198,-0.317266666666667
1199,0.05375
1200,-0.184783333333333
1201,0.414
1202,-0.101733333333333
1203,0.166416666666667
1204,0.403816666666666
1205,0.46085
1206,0.4231
1207,0.00888333333333333
1208,0.279816666666667
1209,-0.12865
1210,-0.27455
1211,0.27655
1212,-0.21815
1213,-0.0689333333333333
1214,0.264666666666667
1215,0.472033333333333
1216,0.416566666666667
1217,-0.20795
1218,0.151083333333333
1219,-0.155183333333333
1220,-0.0902833333333333
1221,0.337166666666667
1222,0.03625
1223,0.382016666666667
1224,0.57405
1225,0.259433333333333
1226,0.0993
1227,0.489916666666667
1228,-0.109066666666667
1229,0.0309666666666667
1230,0.1739
1231,0.54225
1232,0.522533333333333
1233,0.126883333333333
1234,-0.19765
1235,0.399483333333333
1236,0.185483333333333
1237,0.114783333333333
1238,0.422
1239,0.632266666666667
1240,-0.294133333333333
1241,0.0303833333333333
1242,0.0773333333333334
1243,0.39325
1244,0.18725
1245,0.3152
1246,-0.00331666666666666
1247,0.533483333333334
1248,-0.11395
1249,0.416683333333333
1250,0.592583333333334
1251,0.478316666666667
1252,0.283633333333333
1253,-0.117566666666667
1254,0.59345
1255,-0.310983333333333
1256,0.324283333333333
1257,0.170933333333333
1258,0.4235
1259,-0.1421
1260,0.600616666666667
1261,-0.0992592591166666
1262,0.152466666666667
1263,0.3782
1264,0.0690833333333334
1265,0.312116666666667
1266,0.382383333333333
1267,-0.0147962962833333
1268,-0.0304
1269,0.172366666666667
1270,0.312166666666667
1271,0.176416666666667
1272,-0.0429833333333333
1273,0.235633333333333
1274,0.455166666666667
1275,-0.165666666666667
1276,0.36275
1277,-0.233283333333333
1278,0.14915
1279,0.234433333333333
1280,0.3342
1281,0.10035
1282,0.56535
1283,0.230116666666667
1284,0.505116666666667
1285,0.415283333333333
1286,-0.0728666666666667
1287,0.306316666666667
1288,0.0191666666666667
1289,0.179716666666667
1290,0.574466666666667
1291,0.0213166666666667
1292,0.25625
1293,0.213466666666667
1294,0.380233333333333
1295,0.5093
1296,0.462
1297,-0.1239
1298,0.383966666666667
1299,0.252833333333333
1300,0.101366666666667
1301,-0.2003
1302,0.0673666666666667
1303,0.5207
1304,0.440333333333333
1305,0.39105
1306,0.282866666666667
1307,0.3471
1308,0.4034
1309,0.596966666666667
1310,0.0844333333333333
1311,-0.0625833333333333
1312,0.0527333333333333
1313,0.00558333333333333
1314,0.04775
1315,0.49625
1316,0.0464
1317,0.497683333333333
1318,0.332016666666667
1319,0.454083333333333
1320,0.528166666666667
1321,0.4294
1322,0.27975
1323,0.1151
1324,0.6035
1325,0.45925
1326,0.2125
1327,-0.2241
1328,-0.120333333333333
1329,0.150716666666667
1330,0.607016666666667
1331,0.0762
1332,-0.377766666666667
1333,0.461583333333333
1334,0.6905
1335,0.33525
1336,-0.00895
1337,0.578066666666667
1338,0.440483333333333
1339,0.5601
1340,0.404383333333334
1341,-0.0878333333333334
1342,0.489233333333333
1343,0.346266666666667
1344,0.3136
1345,0.0212333333333333
1346,0.407066666666667
1347,0.215933333333333
1348,0.594533333333333
1349,0.248933333333333
1350,-0.10145
1351,0.438983333333333
1352,0.581466666666667
1353,0.45490740735
1354,-0.260366666666667
1355,-0.0110833333333333
1356,0.159533333333333
1357,0.4925
1358,0.524583333333334
1359,0.0131166666666667
1360,-0.126583333333333
1361,-0.213633333333333
1362,0.477666666666667
1363,0.177383333333333
1364,0.464133333333333
1365,0.483116666666667
1366,0.501666666666667
1367,0.6231
1368,-0.0478333333333333
1369,0.625516666666666
1370,0.0575666666666667
1371,0.273883333333333
1372,0.21075
1373,0.48495
1374,0.183916666666667
1375,0.4786
1376,0.512916666666667
1377,-0.0456166666666667
1378,0.407916666666667
1379,0.380733333333334
1380,0.251933333333333
1381,0.678
1382,0.347916666666667
1383,-0.0609333333333333
1384,0.19255
1385,0.4589
1386,0.293483333333333
1387,0.164133333333333
1388,0.609233333333333
1389,-0.1681
1390,0.52695
1391,0.408033333333333
1392,0.632366666666667
1393,0.18265
1394,0.0113333333333333
1395,-0.0484
1396,0.494166666666667
1397,-0.0478666666666667
1398,0.748266666666666
1399,0.395183333333333
1400,0.51065
1401,0.321866666666667
1402,-0.0519333333333333
1403,0.20375
1404,-0.0835
1405,-0.269366666666667
1406,0.00851666666666667
1407,-0.0239333333333333
1408,0.358883333333333
1409,0.0807
1410,0.159083333333333
1411,-0.05685
1412,-0.07775
1413,0.219233333333333
1414,0.275333333333333
1415,0.305316666666667
1416,-0.208083333333333
1417,-0.174733333333333
1418,0.114283333333333
1419,-0.223466666666667
1420,-0.07745
1421,0.0112333333333333
1422,-0.121333333333333
1423,0.449316666666667
1424,0.0062
1425,0.39285
1426,0.568683333333333
1427,0.347183333333333
1428,-0.1005
1429,-0.265766666666667
1430,-0.0309333333333333
1431,-0.0354833333333333
1432,-0.205983333333333
1433,0.03955
1434,-0.11775
1435,0.321983333333333
1436,0.118633333333333
1437,0.166516666666667
1438,-0.0848333333333333
1439,-0.0920833333333333
1440,0.315433333333333
1441,-0.0226
1442,-0.27
1443,0.05195
1444,-0.131366666666667
1445,0.131733333333333
1446,-0.0523666666666667
1447,0.100633333333333
1448,0.14345
1449,0.159633333333333
1450,0.2854
1451,0.23565
1452,0.2314
1453,0.0178333333333333
1454,0.175566666666667
1455,0.184766666666667
1456,-0.30085
1457,0.205016666666667
1458,0.182383333333333
1459,0.322716666666667
1460,0.182516666666667
1461,0.178533333333333
1462,0.0191666666666667
1463,-0.0559333333333333
1464,0.0977833333333333
1465,0.1413
1466,0.263616666666667
1467,0.155766666666667
1468,-0.2468
1469,0.00361666666666667
1470,-0.0679
1471,0.6054
1472,0.26935
1473,0.55355
1474,0.517833333333333
1475,-0.13675
1476,0.245183333333333
1477,0.218933333333333
1478,-0.2497
1479,0.361516666666667
1480,0.3023
1481,0.0937666666666667
1482,0.0703333333333333
1483,0.191383333333333
1484,0.162266666666667
1485,0.0787
1486,-0.148266666666667
1487,-0.17325
1488,0.0635
1489,0.27965
1490,0.1034
1491,0.396370370366667
1492,-0.136083333333333
1493,0.439883333333333
1494,0.110283333333333
1495,0.0685333333333333
1496,0.457083333333333
1497,0.0363666666666667
1498,0.256566666666667
1499,0.37445
1500,0.14405
1501,0.316633333333333
1502,0.573916666666667
1503,0.17075
1504,0.492133333333333
1505,0.151383333333333
1506,0.308733333333333
1507,0.4487
1508,0.343333333333333
1509,0.36045
1510,0.356933333333333
1511,0.437233333333333
1512,0.430116666666667
1513,0.485916666666667
1514,0.3173
1515,0.300033333333333
1516,0.19665
1517,0.38105
1518,0.29305
1519,0.480883333333333
1520,0.417533333333333
1521,0.253083333333333
1522,0.54885
1523,0.0678
1524,0.270266666666667
1525,0.164766666666667
1526,0.406783333333333
1527,0.17475
1528,0.175783333333333
1529,0.440633333333333
1530,0.172983333333333
1531,0.27785
1532,0.381333333333333
1533,0.362866666666667
1534,0.379766666666667
1535,0.30805
1536,0.0269666666666666
1537,0.00706666666666667
1538,0.280283333333333
1539,0.237366666666667
1540,0.298783333333333
1541,0.0777666666666667
1542,0.343133333333333
1543,0.355266666666667
1544,0.392966666666667
1545,0.33225
1546,0.20975
1547,0.391316666666667
1548,0.0366
1549,0.300566666666667
1550,0.100316666666667
1551,0.3858
1552,0.431166666683333
1553,0.453533333333333
1554,0.0387833333333333
1555,-0.194433333333333
1556,0.518633333333333
1557,0.537483333333333
1558,0.42065
1559,0.214166666666667
1560,0.28935
1561,0.498833333333334
1562,0.500883333333333
1563,0.44535
1564,0.476216666666667
1565,0.248766666666667
1566,0.0848333333333333
1567,0.19625
1568,0.41035
1569,0.465166666666667
1570,0.38675
1571,0.583933333333333
1572,0.2302
1573,-0.00588333333333334
1574,0.3535
1575,0.293833333416667
1576,-0.205433333333333
1577,0.17235
1578,0.2794
1579,0.322733333333333
1580,0.385183333333333
1581,0.426816666666667
1582,0.4053
1583,0.140983333333333
1584,0.263083333333333
1585,-0.00346666666666664
1586,0.361516666666667
1587,0.1791
1588,0.391566666666667
1589,0.4389
1590,0.401116666666667
1591,0.3544
1592,0.57715
1593,-0.0407333333333333
1594,0.3479
1595,0.452766666666666
1596,0.2608
1597,0.333816666666667
1598,0.41605
1599,0.0914166666666667
1600,0.321183333333333
1601,0.485033333333333
1602,0.0109
1603,0.22385
1604,-0.00918333333333332
1605,0.239966666666667
1606,0.221416666666667
1607,-0.128616666666667
1608,0.579066666666667
1609,0.472816666666667
1610,0.140483333333333
1611,0.49745
1612,-0.0363
1613,0.565466666666667
